,formula,element1,element2
3445,UCl3,U,Cl
3446,UCl4,U,Cl
3447,UCl5,U,Cl
3448,UCl6,U,Cl
3449,UH3,U,H
3450,UBr3,U,Br
3451,UBr4,U,Br
3452,UO2,U,O
3453,UO3,U,O
3454,UP,U,P
3455,UP2,U,P
3456,U3P4,U,P
3457,US,U,S
3458,US2,U,S
3459,USe,U,Se
3460,USe3,U,Se
3461,USi,U,Si
3462,USi2,U,Si
3463,USi3,U,Si
3464,UTe,U,Te
3465,UTe2,U,Te
3466,UTe3,U,Te
3467,U3Te4,U,Te
3468,UN,U,N
3469,UN2,U,N
3470,U2N3,U,N
3471,UAs,U,As
3472,UAs2,U,As
3473,USb,U,Sb
3474,USb2,U,Sb
3475,U4Sb3,U,Sb
3476,U3Sb4,U,Sb
3477,UBi,U,Bi
3478,UBi2,U,Bi
3479,U3Bi4,U,Bi
3480,EuTe,Eu,Te
3481,EuH2,Eu,H
3482,EuAl2,Eu,Al
3483,EuTl,Eu,Tl
3484,Eu2Tl,Eu,Tl
3485,EuTl3,Eu,Tl
3486,Eu2Po3,Eu,Po
3487,EuSi,Eu,Si
3488,EuSe,Eu,Se
3489,EuGe,Eu,Ge
3490,Eu5Ge3,Eu,Ge
3491,EuB4,Eu,B
3492,EuB6,Eu,B
3493,EuBr2,Eu,Br
3494,EuBr3,Eu,Br
3495,EuI2,Eu,I
3496,EuI3,Eu,I
3497,EuS,Eu,S
3498,Eu2S3,Eu,S
3499,Eu2O3,Eu,O
3500,EuBi,Eu,Bi
3501,EuSb,Eu,Sb
3502,EuAs,Eu,As
3503,EuN,Eu,N
3504,EuP,Eu,P
3505,EuC2,Eu,C
3506,Eu2C3,Eu,C
3507,EuBe13,Eu,Be
3508,EuCl3,Eu,Cl
3509,EuCl2,Eu,Cl
3510,EuF2,Eu,F
3511,EuF3,Eu,F
3512,Eu2O3,Eu,O
3513,Ge3N4,Ge,N
3514,GeTe,Ge,Te
3515,Ge2Te3,Ge,Te
3516,GeI2,Ge,I
3517,GeI4,Ge,I
3518,GeF2,Ge,F
3519,GeF4,Ge,F
3520,GeS2,Ge,S
3521,GeS,Ge,S
3522,GeP,Ge,P
3523,GeP3,Ge,P
3524,GeCl2,Ge,Cl
3525,GeCl4,Ge,Cl
3526,GeH4,Ge,H
3527,GeSe2,Ge,Se
3528,GeSe,Ge,Se
3529,GeBr2,Ge,Br
3530,GeBr4,Ge,Br
3531,GeO2,Ge,O
3532,GeO,Ge,O
3533,Ge2H6,Ge,H
3534,NaAu,Na,Au
3535,KAu,K,Au
3536,RbAu,Rb,Au
3537,CsAu,Cs,Au
3538,AuPd,Au,Pd
3539,AuPt,Au,Pt
3540,AuRh,Au,Rh
3541,AuIr,Au,Ir
3542,AuSb,Au,Sb
3543,AuAg,Au,Ag
3544,AuTe2,Au,Te
3545,HgNa,Hg,Na
3546,HgAl,Hg,Al
3547,HgZn,Hg,Zn
3548,HgPt,Hg,Pt
3549,AgHg,Ag,Hg
3550,Ag2Hg3,Ag,Hg
3551,HgPb2,Hg,Pb
3552,Hg3U,Hg,U
3553,HgZr3,Hg,Zr
3554,Hg2Sr3,Hg,Sr
3555,HgTi3,Hg,Ti
3556,Hg2K,Hg,K
3557,Hg11Rb,Hg,Rb
3558,Hg4Pd,Hg,Pd
3559,Hg2Rh,Hg,Rh
3560,HgTl,Hg,Tl
3561,Ag2Hg3,Ag,Hg
3562,HgTe,Hg,Te
3563,HgSe,Hg,Se
3564,Ir2Os,Ir,Os
3565,Pd2Pt,Pd,Pt
3566,Pt2Ir,Pt,Ir
3567,PtRh,Pt,Rh
3568,PtFe2,Pt,Fe
3569,PtCo,Pt,Co
3570,NiPt,Ni,Pt
3571,PtNi,Pt,Ni
3572,PtAu,Pt,Au
3573,PtAg,Pt,Ag
3574,BiPt,Bi,Pt
3575,PtTe,Pt,Te
3576,Pt3Sn2,Pt,Sn
3577,PtSb,Pt,Sb
3578,PtTe,Pt,Te
3579,PtAs2,Pt,As
3580,Ru3Fe,Ru,Fe
3581,Pd3Sb,Pd,Sb
3582,Pd3Sn2,Pd,Sn
3583,Pd2Bi,Pd,Bi
3584,Pd3As,Pd,As
3585,PdTe2,Pd,Te
3586,Pd2Se,Pd,Se
3587,PdHg,Pd,Hg
3588,Ag2Te,Ag,Te
3589,Ag6Bi,Ag,Bi
3590,AgSb,Ag,Sb
3591,Ag2Se,Ag,Se
3592,NiAs3,Ni,As
3593,NiTe2,Ni,Te
3594,FeNi,Fe,Ni
3595,PbFe,Pb,Fe
3596,NiSb,Ni,Sb
3597,Cu2As,Cu,As
3598,Cu3Te2,Cu,Te
3599,Cu2Te,Cu,Te
3600,PbTe,Pb,Te
3601,NaPb,Na,Pb
3602,FeTe,Fe,Te
3603,FeAs,Fe,As
3604,MoFe2,Mo,Fe
3605,WFe2,W,Fe
3606,NbFe2,Nb,Fe
3607,TiFe2,Ti,Fe
3608,Ni3Se4,Ni,Se
3609,Cu3Se,Cu,Se
3610,CdSe,Cd,Se
3611,Cu3Se4,Cu,Se
3612,CoAs2,Co,As
3613,Bi2Te3,Bi,Te
3614,Bi2Se3,Bi,Se
3615,Cu3Sn,Cu,Sn
3616,Al2Zn3,Al,Zn
3617,CuZn,Cu,Zn
3618,Fe5Zn21,Fe,Zn
3619,MgZn2,Mg,Zn
3620,Cu5Zn8,Cu,Zn
3621,Ag3Al,Ag,Al
3622,Cu9Al4,Cu,Al
3623,TiAl,Ti,Al
3624,NiAl,Ni,Al
3625,FeAl,Fe,Al
3626,Al11Mn4,Al,Mn
3627,Ag3Al,Ag,Al
3628,AlPt,Al,Pt
3629,AlAu4,Al,Au
3630,AlCo,Al,Co
3631,AlCr,Al,Cr
3632,AlEr2,Al,Er
3633,AlGd,Al,Gd
3634,AlLa,Al,La
3635,AlMo3,Al,Mo
3636,AlNb2,Al,Nb
3637,AlPd,Al,Pd
3638,AlSm,Al,Sm
3639,AlTa2,Al,Ta
3640,AlTb,Al,Tb
3641,AlTh2,Al,Th
3642,AlV3,Al,V
3643,AlZr3,Al,Zr
3644,Al2Dy,Al,Dy
3645,Al2U,Al,U
3646,Al2Y3,Al,Y
3647,Al3Ce,Al,Ce
3648,Al3Hf,Al,Hf
3649,Al3Ho,Al,Ho
3650,Al3Mg2,Al,Mg
3651,Al3Yb,Al,Yb
3652,Al12W,Al,W
3653,AlNd2,Al,Nd
3654,AlRu,Al,Ru
3655,Al2Ca,Al,Ca
3656,Al2Sc,Al,Sc
3657,NaZn13,Na,Zn
3658,NaY,Na,Y
3659,AgLi,Ag,Li
3660,KLi,K,Li
3661,LiRb,Li,Rb
3662,LiZn,Li,Zn
3663,LiNa,Li,Na
3664,LiMg,Li,Mg
3665,Li2Pd,Li,Pd
3666,Li2Pt,Li,Pt
3667,Li4Pb,Li,Pb
3668,Hg3Li,Hg,Li
3669,LiNi,Li,Ni
3670,LiTi,Li,Ti
3671,LiSc,Li,Sc
3672,LiV,Li,V
3673,LiTa3,Li,Ta
3674,LiSr7,Li,Sr
3675,LiMn,Li,Mn
3676,KRb2,K,Rb
3677,KZn,K,Zn
3678,AgK,Ag,K
3679,K5Na2,K,Na
3680,NaRb,Na,Rb
3681,RbZn13,Rb,Zn
3682,CsLi,Cs,Li
3683,CsNa,Cs,Na
3684,AuCs,Au,Cs
3685,CsK,Cs,K
3686,CsRb,Cs,Rb
3687,CsHg2,Cs,Hg
3688,Cs4Pb9,Cs,Pb
3689,CsFr,Cs,Fr
3690,Cs2Pt,Cs,Pt
3691,FrNa,Fr,Na
3692,FrLi,Fr,Li
3693,FrK,Fr,K
3694,FrRb,Fr,Rb
3695,Be12Nb,Be,Nb
3696,Be13Ce,Be,Ce
3697,Be13Gd,Be,Gd
3698,Be13U,Be,U
3699,BeCu,Be,Cu
3700,Be2Cr,Be,Cr
3701,Be12Ti,Be,Ti
3702,Be2Fe,Be,Fe
3703,Be12V,Be,V
3704,BeLi,Be,Li
3705,BeTa,Be,Ta
3706,BeMg,Be,Mg
3707,BeNa,Be,Na
3708,BePd2,Be,Pd
3709,AuBe,Au,Be
3710,BeCu2,Be,Cu
3711,Be2Zr,Be,Zr
3712,BeZn,Be,Zn
3713,BeK,Be,K
3714,Be2Co5,Be,Co
3715,AgMg,Ag,Mg
3716,MgY,Mg,Y
3717,MgZn2,Mg,Zn
3718,Mg2Pb,Mg,Pb
3719,Mg2Tb,Mg,Tb
3720,Mg2Yb,Mg,Yb
3721,Mg3Nd,Mg,Nd
3722,MgNi2,Mg,Ni
3723,MgTm,Mg,Tm
3724,Mg6Pd,Mg,Pd
3725,MgPt3,Mg,Pt
3726,KMg,K,Mg
3727,Mg2Pm,Mg,Pm
3728,Mg2Sr,Mg,Sr
3729,MgTi,Mg,Ti
3730,MgRh,Mg,Rh
3731,Mg3Ru,Mg,Ru
3732,Mg11Sm,Mg,Sm
3733,MgNa6,Mg,Na
3734,Mg3Re,Mg,Re
3735,MgW4,Mg,W
3736,CaCu5,Ca,Cu
3737,CaPb3,Ca,Pb
3738,CaMg2,Ca,Mg
3739,CaZn2,Ca,Zn
3740,CaNi5,Ca,Ni
3741,AgCa,Ag,Ca
3742,Ca3Hg2,Ca,Hg
3743,AuCa,Au,Ca
3744,CaPd2,Ca,Pd
3745,CaLi,Ca,Li
3746,CaNa,Ca,Na
3747,CaK,Ca,K
3748,CaCo2,Ca,Co
3749,CaFe,Ca,Fe
3750,BaCu,Ba,Cu
3751,BaPd3,Ba,Pd
3752,BaHg11,Ba,Hg
3753,Ba5Bi3,Ba,Bi
3754,BaZn13,Ba,Zn
3755,BaPb,Ba,Pb
3756,BaNa,Ba,Na
3757,BaLi,Ba,Li
3758,BaMg2,Ba,Mg
3759,Ag5Ba,Ag,Ba
3760,AuBa,Au,Ba
3761,BaPt,Ba,Pt
3762,SrZn13,Sr,Zn
3763,SrZn,Sr,Zn
3764,GaV,Ga,V
3765,GaNb3,Ga,Nb
3766,SnV3,Sn,V
3767,PbNa,Pb,Na
3768,Cu4Sb,Cu,Sb
3769,BiCm,Bi,Cm
3770,BiDy,Bi,Dy
3771,BiGd,Bi,Gd
3772,BiHo,Bi,Ho
3773,BiNa3,Bi,Na
3774,BiTb,Bi,Tb
3775,BiTm,Bi,Tm
3776,BiYb,Bi,Yb
3777,Bi2U,Bi,U
3778,Bi2Zr,Bi,Zr
3779,BiK3,Bi,K
3780,BiPd,Bi,Pd
3781,Bi2Ce,Bi,Ce
3782,Bi2Mg3,Bi,Mg
3783,BiEr,Bi,Er
3784,BiLa,Bi,La
3785,BiNd,Bi,Nd
3786,Bi2Pt,Bi,Pt
3787,Bi3Eu4,Bi,Eu
3788,Bi3Ni,Bi,Ni
3789,BiLi3,Bi,Li
3790,BiY,Bi,Y
3791,Bi2Rh,Bi,Rh
3792,Bi3Sr,Bi,Sr
3793,BiTi,Bi,Ti
3794,BiRb3,Bi,Rb
3795,BiTh2,Bi,Th
3796,Bi2Cs,Bi,Cs
3797,Bi3Tb4,Bi,Tb
3798,Bi2Sm,Bi,Sm
3799,BiCa,Bi,Ca
3800,Bi3Pb7,Bi,Pb
3801,BiCr,Bi,Cr
3802,Bi2Rb,Bi,Rb
3803,BiPu,Bi,Pu
3804,BiCu5,Bi,Cu
3805,Bi9Hf8,Bi,Hf
3806,BiRu,Bi,Ru
3807,Au2Bi,Au,Bi
3808,BiIr2,Bi,Ir
3809,AgSc,Ag,Sc
3810,ScTi,Sc,Ti
3811,ScZn12,Sc,Zn
3812,ScV,Sc,V
3813,TiU2,Ti,U
3814,TiZn3,Ti,Zn
3815,TiW,Ti,W
3816,TiV,Ti,V
3817,TiZr,Ti,Zr
3818,VZn3,V,Zn
3819,VZr,V,Zr
3820,Cr2Nb,Cr,Nb
3821,Cr2Ta,Cr,Ta
3822,Cr2Ti,Cr,Ti
3823,CoCr,Co,Cr
3824,CrFe,Cr,Fe
3825,CrNi2,Cr,Ni
3826,Cr2Hf,Cr,Hf
3827,Cr2Zr,Cr,Zr
3828,Cr2Ru,Cr,Ru
3829,Cr3Pt,Cr,Pt
3830,CrCu,Cr,Cu
3831,Au4Cr,Au,Cr
3832,CrMo,Cr,Mo
3833,CrIr3,Cr,Ir
3834,AgCr,Ag,Cr
3835,CrV,Cr,V
3836,CrZn,Cr,Zn
3837,Cr2Re3,Cr,Re
3838,CrSc,Cr,Sc
3839,CrPd,Cr,Pd
3840,CrLi,Cr,Li
3841,CrMn3,Cr,Mn
3842,Cr2Sm3,Cr,Sm
3843,Hg5Mn2,Hg,Mn
3844,MnZn,Mn,Zn
3845,Mn2Y,Mn,Y
3846,MnNi3,Mn,Ni
3847,Mn2Sm,Mn,Sm
3848,Mn2Ti,Mn,Ti
3849,Mn2U,Mn,U
3850,Mn2Zr,Mn,Zr
3851,MnPd3,Mn,Pd
3852,Mn3Pt,Mn,Pt
3853,AgMn,Ag,Mn
3854,Mn2Tb,Mn,Tb
3855,MnV,Mn,V
3856,Mn12Th,Mn,Th
3857,Mn2Sc,Mn,Sc
3858,Mn12Nd,Mn,Nd
3859,MnRh,Mn,Rh
3860,FeNi3,Fe,Ni
3861,FePd,Fe,Pd
3862,FeTi2,Fe,Ti
3863,FeU6,Fe,U
3864,FeZn7,Fe,Zn
3865,Fe2Lu,Fe,Lu
3866,Fe2Mo,Fe,Mo
3867,Fe2Nb,Fe,Nb
3868,Fe2Nd,Fe,Nd
3869,Fe2Pu,Fe,Pu
3870,Fe2Sc,Fe,Sc
3871,Fe2Sm,Fe,Sm
3872,Fe2Ta,Fe,Ta
3873,Fe2Tb,Fe,Tb
3874,Fe2Tm,Fe,Tm
3875,Fe2W,Fe,W
3876,Fe2Y,Fe,Y
3877,Fe2Zr,Fe,Zr
3878,FeRh,Fe,Rh
3879,Fe3Th7,Fe,Th
3880,FePt3,Fe,Pt
3881,FeMn3,Fe,Mn
3882,Fe17Yb2,Fe,Yb
3883,FeV,Fe,V
3884,FeMg2,Fe,Mg
3885,FeRu,Fe,Ru
3886,Ag4Fe4,Ag,Fe
3887,Co7Gd2,Co,Gd
3888,CoHf,Co,Hf
3889,CoLa3,Co,La
3890,CoSc,Co,Sc
3891,CoV3,Co,V
3892,Co2Dy,Co,Dy
3893,Co2Er,Co,Er
3894,Co2Ho,Co,Ho
3895,Co2Lu,Co,Lu
3896,CO2Nb,Co,Nb
3897,Co2Nd,Co,Nd
3898,Co2Sm,Co,Sm
3899,Co2Tb,Co,Tb
3900,Co2Tm,Co,Tm
3901,Co2Y,Co,Y
3902,Co5Th,Co,Th
3903,Co7W6,Co,W
3904,CoMn,Co,Mn
3905,CoPt,Co,Pt
3906,Co2Ti,Co,Ti
3907,Co2Yb,Co,Yb
3908,Co2Zr,Co,Zr
3909,Co3Mo,Co,Mo
3910,Co3Ta,Co,Ta
3911,Co3Fe,Co,Fe
3912,Co5Zn21,Co,Zn
3913,CoNi3,Co,Ni
3914,Co3U,Co,U
3915,CO2Mg,Co,Mg
3916,NiTa,Ni,Ta
3917,NiPd3,Ni,Pd
3918,NbNi,Nb,Ni
3919,NiSc,Ni,Sc
3920,NiTi,Ni,Ti
3921,NiY,Ni,Y
3922,NiZn,Ni,Zn
3923,Ni2Tb,Ni,Tb
3924,Ni2V,Ni,V
3925,Ni5Tm,Ni,Tm
3926,Ni5Zr,Ni,Zr
3927,NiSm3,Ni,Sm
3928,Ni5U,Ni,U
3929,Ni3Pt,Ni,Pt
3930,Ni3W,Ni,W
3931,Ni5Y,Ni,Y
3932,Ni2Th,Ni,Th
3933,AgNi,Ag,Ni
3934,NiK,Ni,K
3935,Ni3Pu,Ni,Pu
3936,NiPb10,Ni,Pb
3937,Na4Ni,Na,Ni
3938,Cu5La,Cu,La
3939,Cu5Nd,Cu,Nd
3940,CuFe,Cu,Fe
3941,CuSr,Cu,Sr
3942,AuCu,Au,Cu
3943,CuDy,Cu,Dy
3944,CuEr,Cu,Er
3945,CuGd,Cu,Gd
3946,CuPt,Cu,Pt
3947,CuSc,Cu,Sc
3948,CuSm,Cu,Sm
3949,CuTi,Cu,Ti
3950,CuTm,Cu,Tm
3951,CuY,Cu,Y
3952,CuZr2,Cu,Zr
3953,CuZn,Cu,Zn
3954,CuMg2,Cu,Mg
3955,Cu3Pt,Cu,Pt
3956,CuEu,Cu,Eu
3957,Cu5U,Cu,U
3958,AgCu,Ag,Cu
3959,Cu3Pd,Cu,Pd
3960,CuMn,Cu,Mn
3961,CuNi,Cu,Ni
3962,Cu2Yb,Cu,Yb
3963,Cu5Ho,Cu,Ho
3964,Cu5Tb,Cu,Tb
3965,Cu5Hf,Cu,Hf
3966,CuNa,Cu,Na
3967,Cu2Th,Cu,Th
3968,Zn2Zr,Zn,Zr
3969,YZn,Y,Zn
3970,NbPd3,Nb,Pd
3971,NbRh3,Nb,Rh
3972,NbZr,Nb,Zr
3973,NbV,Nb,V
3974,NbPt3,Nb,Pt
3975,NbTa,Nb,Ta
3976,NbRu3,Nb,Ru
3977,NbTi4,Nb,Ti
3978,Nb5Si,Nb,Si
3979,Nb3Sn,Nb,Sn
3980,MoNi,Mo,Ni
3981,Mo2Zr,Mo,Zr
3982,Mo3Pt,Mo,Pt
3983,Mo5Ru3,Mo,Ru
3984,MoV,Mo,V
3985,MoRe,Mo,Re
3986,MoNb2,Mo,Nb
3987,MoZn,Mo,Zn
3988,Ru2Tb,Ru,Tb
3989,RuZr,Ru,Zr
3990,Ru3U,Ru,U
3991,Ru2Sc,Ru,Sc
3992,Ru2Y,Ru,Y
3993,RuTi,Ru,Ti
3994,RuV,Ru,V
3995,Ag3Ru,Ag,Ru
3996,RuZn3,Ru,Zn
3997,RhY,Rh,Y
3998,Rh3U,Rh,U
3999,Rh3Ti,Rh,Ti
4000,Rh2Tb,Rh,Tb
4001,RhSc,Rh,Sc
4002,RhZr2,Rh,Zr
4003,Rh3Ta,Rh,Ta
4004,RhV3,Rh,V
4005,Ag3Rh,Ag,Rh
4006,NaRh,Na,Rh
4007,RhW,Rh,W
4008,Rh3Th,Rh,Th
4009,RhZn,Rh,Zn
4010,PdV,Pd,V
4011,Pd3U,Pd,U
4012,Pd3Y,Pd,Y
4013,Pd2Tb5,Pd,Tb
4014,Pd3Ti,Pd,Ti
4015,Pd3Ta,Pd,Ta
4016,Pb2Pd,Pb,Pd
4017,PdZr2,Pd,Zr
4018,Pd3Tm,Pd,Tm
4019,PdZn,Pd,Zn
4020,PdSc,Pd,Sc
4021,PdSm,Pd,Sm
4022,PdPt5,Pd,Pt
4023,Pd4Th,Pd,Th
4024,Ag4Pd,Ag,Pd
4025,Pd4Yb3,Pd,Yb
4026,Pd3Ru,Pd,Ru
4027,Pd3Rh,Pd,Rh
4028,AgTi,Ag,Ti
4029,AgY,Ag,Y
4030,AgTb,Ag,Tb
4031,AgZn,Ag,Zn
4032,AgYb,Ag,Yb
4033,Ag5Sr,Ag,Sr
4034,AgZr,Ag,Zr
4035,AgTm,Ag,Tm
4036,AgNa,Ag,Na
4037,AgW,Ag,W
4038,Ag5V,Ag,V
4039,AgCd,Ag,Cd
4040,Cd2Na,Cd,Na
4041,Cd6Yb,Cd,Yb
4042,AuCd,Au,Cd
4043,CdCu2,Cd,Cu
4044,CdGd,Cd,Gd
4045,CdLi,Cd,Li
4046,CdMg,Cd,Mg
4047,CdHg,Cd,Hg
4048,Cd11La,Cd,La
4049,Cd3Sr5,Cd,Sr
4050,CdNi,Cd,Ni
4051,CdTb,Cd,Tb
4052,CdTi2,Cd,Ti
4053,CdZn,Cd,Zn
4054,CdFe,Cd,Fe
4055,CdPd,Cd,Pd
4056,CdPt,Cd,Pt
4057,CdK,Cd,K
4058,Cd7Sc,Cd,Sc
4059,CdSm,Cd,Sm
4060,CdPb,Cd,Pb
4061,Cd2Pu,Cd,Pu
4062,CaCd6,Ca,Cd
4063,FeHf2,Fe,Hf
4064,HfV2,Hf,V
4065,HfNi5,Hf,Ni
4066,Hf2Rh,Hf,Rh
4067,HfMo2,Hf,Mo
4068,HfPd2,Hf,Pd
4069,HfRe2,Hf,Re
4070,HfMn2,Hf,Mn
4071,HfW2,Hf,W
4072,HfOs2,Hf,Os
4073,HfRu,Hf,Ru
4074,AgHf,Ag,Hf
4075,HfIr3,Hf,Ir
4076,HfNb3,Hf,Nb
4077,HfSi2,Hf,Si
4078,TaV2,Ta,V
4079,ReW,Re,W
4080,Re2Zr,Re,Zr
4081,ReTi,Re,Ti
4082,Re5U,Re,U
4083,OsTi,Os,Ti
4084,Os2Sc,Os,Sc
4085,OsV,Os,V
4086,OsPt4,Os,Pt
4087,IrLu,Ir,Lu
4088,IrNb,Ir,Nb
4089,IrSc,Ir,Sc
4090,Ir2La,Ir,La
4091,Ir2Y,Ir,Y
4092,IrTi,Ir,Ti
4093,IrV,Ir,V
4094,Ir3Ta,Ir,Ta
4095,Ir3Zr,Ir,Zr
4096,IrU,Ir,U
4097,IrMo,Ir,Mo
4098,IrRh2,Ir,Rh
4099,IrMg3,Ir,Mg
4100,IrPt,Ir,Pt
4101,IrMn3,Ir,Mn
4102,Ir2Sc,Ir,Sc
4103,IrTb,Ir,Tb
4104,Ir3Tm2,Ir,Tm
4105,Ir3Nd7,Ir,Nd
4106,IrRe3,Ir,Re
4107,IrPd,Ir,Pd
4108,PtTh,Pt,Th
4109,PtTi,Pt,Ti
4110,PtY,Pt,Y
4111,Pt2V,Pt,V
4112,Pb4Pt,Pb,Pt
4113,Pt5Sm,Pt,Sm
4114,PtTa,Pt,Ta
4115,PtTb,Pt,Tb
4116,Pt3U,Pt,U
4117,Pt11Zr9,Pt,Zr
4118,PtZn,Pt,Zn
4119,Pt4Re,Pt,Re
4120,Pt3Sc,Pt,Sc
4121,Pt9W,Pt,W
4122,PtRu,Pt,Ru
4123,Pt3Tm2,Pt,Tm
4124,AuLa,Au,La
4125,AuZn3,Au,Zn
4126,AuHo2,Au,Ho
4127,AuTm2,Au,Tm
4128,Au6Sm,Au,Sm
4129,Ag2Au,Ag,Au
4130,AuPb2,Au,Pb
4131,AuPd,Au,Pd
4132,AuTi3,Au,Ti
4133,Au2Mn,Au,Mn
4134,AuLu,Au,Lu
4135,AuNi,Au,Ni
4136,AuMg,Au,Mg
4137,AuTb,Au,Tb
4138,AuV3,Au,V
4139,AuY,Au,Y
4140,AuLi,Au,Li
4141,AuRb,Au,Rb
4142,AuK,Au,K
4143,AuTa,Au,Ta
4144,Au5Sr,Au,Sr
4145,Au3Fe,Au,Fe
4146,AuHf,Au,Hf
4147,AuNb,Au,Nb
4148,AuZr,Au,Zr
4149,AuRe,Au,Re
4150,AuOs,Au,Os
4151,AuMo,Au,Mo
4152,AuHg,Au,Hg
4153,HgZn,Hg,Zn
4154,Hg2Na,Hg,Na
4155,HgPt,Hg,Pt
4156,Ag2Hg3,Ag,Hg
4157,HgPb2,Hg,Pb
4158,AgHg,Ag,Hg
4159,Hg2U,Hg,U
4160,Hg2Rb,Hg,Rb
4161,HgZr3,Hg,Zr
4162,Hg2Sr3,Hg,Sr
4163,HgTi3,Hg,Ti
4164,Hg2K,Hg,K
4165,Hg4Pd,Hg,Pd
4166,Hg2Rh,Hg,Rh
4167,Ag11Hg9,Ag,Hg
4168,HgTl,Hg,Tl
4169,LaPd3,La,Pd
4170,LaPt2,La,Pt
4171,LaRh2,La,Rh
4172,LaRu2,La,Ru
4173,La2Mg17,La,Mg
4174,LaOs2,La,Os
4175,LaPb3,La,Pb
4176,La7Ni3,La,Ni
4177,LaRh,La,Rh
4178,LaZn5,La,Zn
4179,La3Li,La,Li
4180,La3Rh2,La,Rh
4181,CeCo2,Ce,Co
4182,CeCu,Ce,Cu
4183,CeFe2,Ce,Fe
4184,CeIr3,Ce,Ir
4185,CeMg12,Ce,Mg
4186,CeNi,Ce,Ni
4187,CePb3,Ce,Pb
4188,CePt2,Ce,Pt
4189,AgCe,Ag,Ce
4190,CeRu2,Ce,Ru
4191,CeZn,Ce,Zn
4192,CePd3,Ce,Pd
4193,CeRh,Ce,Rh
4194,NdPt5,Nd,Pt
4195,NdNi,Nd,Ni
4196,NdPd3,Nd,Pd
4197,NdZn,Nd,Zn
4198,NdRu2,Nd,Ru
4199,Ag2Nd,Ag,Nd
4200,NdRh2,Nd,Rh
4201,NdRe2,Nd,Re
4202,AgSm,Ag,Sm
4203,SmZn,Sm,Zn
4204,EuMg2,Eu,Mg
4205,EuPt5,Eu,Pt
4206,Ag5Eu,Ag,Eu
4207,Au5Eu,Au,Eu
4208,EuPd2,Eu,Pd
4209,Eu3Ir2,Eu,Ir
4210,Eu5Pb3,Eu,Pb
4211,EuZn13,Eu,Zn
4212,EuW,Eu,W
4213,AgGd,Ag,Gd
4214,Fe2Gd,Fe,Gd
4215,GdMg,Gd,Mg
4216,GdNi,Gd,Ni
4217,Gd6Mn23,Gd,Mn
4218,AuGd,Au,Gd
4219,GdRu2,Gd,Ru
4220,GdZn12,Gd,Zn
4221,GdPt5,Gd,Pt
4222,GdPd3,Gd,Pd
4223,GdRh2,Gd,Rh
4224,GdIr2,Gd,Ir
4225,Tb2Zn17,Tb,Zn
4226,Dy6Fe23,Dy,Fe
4227,AgDy,Ag,Dy
4228,DyMn2,Dy,Mn
4229,DyPt2,Dy,Pt
4230,DyRu2,Dy,Ru
4231,Dy2Ni17,Dy,Ni
4232,Dy5Pd2,Dy,Pd
4233,DyMg,Dy,Mg
4234,DyRh,Dy,Rh
4235,AuDy,Au,Dy
4236,DyPb3,Dy,Pb
4237,Dy2Zn17,Dy,Zn
4238,DyIr,Dy,Ir
4239,HoRh2,Ho,Rh
4240,AgHo,Ag,Ho
4241,Fe2Ho,Fe,Ho
4242,HoMn2,Ho,Mn
4243,HoRu2,Ho,Ru
4244,Ho5Pd2,Ho,Pd
4245,HoPt3,Ho,Pt
4246,HoMg,Ho,Mg
4247,HoNi,Ho,Ni
4248,Ho2Zn17,Ho,Zn
4249,HoIr2,Ho,Ir
4250,ErZn12,Er,Zn
4251,ErNi2,Er,Ni
4252,AuEr2,Au,Er
4253,AgEr,Ag,Er
4254,ErFe2,Er,Fe
4255,ErMg2,Er,Mg
4256,ErMn2,Er,Mn
4257,ErPt3,Er,Pt
4258,ErRu2,Er,Ru
4259,ErPd3,Er,Pd
4260,ErRh,Er,Rh
4261,Er3Ir,Er,Ir
4262,Yb2Zn17,Yb,Zn
4263,LuRh2,Lu,Rh
4264,Lu6Mn23,Lu,Mn
4265,AgLu,Ag,Lu
4266,LuNi2,Lu,Ni
4267,LuPt3,Lu,Pt
4268,LuMg2,Lu,Mg
4269,Lu6Pb5,Lu,Pb
4270,LuPd,Lu,Pd
4271,Th2Zn17,Th,Zn
4272,PuRu2,Pu,Ru
4273,CmPt5,Cm,Pt
