number,name,type,radioactive,x_alpha,x_alpha_1990,x_ar,x_ar_1958,x_ar_we,x_p,x_s,x_s_1989,x_s_we,x_sa,x_mj,x_mj_s,x_mj_sp,x_mj_sp2,x_mj_sp3,x_p_kd,x_mj_kd,x_sa_kd,x_ar_kd,ce_ev_kd,x_ce_kd,x_s_kd,x_a_kd,x_be_kd,x_gg_ev_kd,x_alpha_kd,x_pa_ev_kd,x_sm_kd,ch_ev_kd
1,H,1,F,2.27,2.27,2.2,NA,2.2,2.2,2.3,2.3,2.3,2.59,2.25,2.25,NA,NA,NA,2.2,2.25,2.592,2.2,13.61,2.3,2.3,2.2,NA,7.1862,2.27,7.18,2.1,6.43
2,He,2,F,3.92,3.92,3.2,NA,5.5,NA,4.16,NA,NA,NA,3.49,3.49,NA,NA,NA,NA,3.49,NA,5.5,24.59,4.16,NA,NA,NA,12.0568,3.92,NA,NA,NA
3,Li,3,F,0.94,0.94,0.97,0.97,0.97,0.98,0.912,0.912,0.912,0.89,0.97,0.97,NA,NA,NA,0.98,0.97,0.886,0.97,5.392,0.912,0.912,0.98,1,2.4435,0.94,3.01,1,2.39
4,Be,3,F,1.55,1.55,1.47,1.47,1.47,1.57,1.576,1.576,1.576,1.81,1.54,1.54,NA,NA,NA,1.57,1.54,1.81,1.47,9.323,1.576,1.576,1.57,1.44,3.706,1.55,4.9,1.5,4.5
5,B,1,F,2.02,2.02,2.01,2.01,2.01,2.04,2.051,2.051,2.051,2.28,2.04,NA,NA,2.04,NA,2.04,2.04,2.275,2.01,12.13,2.051,2.051,2.04,1.9,4.9686,2.02,4.29,1.9,4.01
6,C,1,F,2.55,2.55,2.5,2.5,2.5,2.55,2.544,2.544,2.544,2.75,2.48,NA,NA,NA,2.48,2.55,2.99,2.746,2.5,15.05,2.544,2.544,2.55,2.6,6.2338,2.55,6.27,2.3,5
7,N,1,F,3.12,3.12,3.07,3.07,3.07,3.04,3.066,3.066,3.066,3.19,2.9,2.9,NA,NA,NA,3.04,3.68,3.194,3.07,18.13,3.066,3.066,3.04,3.08,7.4964,3.12,7.3,3.3,7.23
8,O,1,F,3.62,3.62,3.5,3.5,3.5,3.44,3.61,3.61,3.61,3.65,3.41,3.41,NA,NA,NA,3.44,3.94,3.654,3.5,21.36,3.61,3.61,3.44,3.62,8.7861,3.62,7.54,3.64,6.08
9,F,1,F,4.23,4.23,4.2,4.1,4.1,3.98,4.193,4.193,4.193,4,3.91,3.91,NA,NA,NA,3.98,4.3,4,4.1,24.8,4.193,4.193,3.98,4,10.0378,4.23,10.41,4.05,7.01
10,Ne,2,F,4.89,4.89,5.1,NA,4.84,NA,4.787,4.787,4.787,4.5,3.98,3.98,NA,NA,NA,NA,4.49,4.5,4.84,28.31,4.787,4.787,NA,NA,11.3003,4.89,NA,NA,NA
11,Na,3,F,0.95,0.95,1.01,1.01,1.01,0.93,0.869,0.869,0.869,0.56,0.91,0.91,NA,NA,NA,0.93,0.91,0.835,1.01,5.14,0.869,0.869,0.93,1,2.438,0.95,2.85,0.95,2.3
12,Mg,3,F,1.32,1.32,1.23,1.23,1.23,1.31,1.293,1.293,1.293,1.32,1.37,1.37,NA,NA,NA,1.31,1.37,1.318,1.23,7.646,1.293,1.293,1.31,1.32,3.6108,1.32,3.75,1.3,3.9
13,Al,3,F,1.55,1.55,1.47,1.47,1.47,1.61,1.613,1.613,1.613,1.71,1.83,NA,NA,1.83,NA,1.61,1.83,1.714,1.47,9.539,1.613,1.613,1.61,1.58,4.6393,1.55,3.23,1.5,2.77
14,Si,1,F,1.87,1.87,1.74,1.74,1.74,1.9,1.916,1.916,1.916,2.14,2.28,NA,NA,NA,2.28,1.9,2.28,2.138,1.74,11.33,1.916,1.916,1.9,1.87,5.5236,1.87,4.77,1.75,3.38
15,P,1,F,2.22,2.22,2.06,2.06,2.06,2.19,2.253,2.253,2.253,2.52,2.3,2.3,NA,NA,NA,2.19,2.41,2.515,2.06,13.33,2.253,2.253,2.19,2.17,6.3405,2.22,5.62,2.05,4.88
16,S,1,F,2.49,2.49,2.44,2.44,2.44,2.58,2.589,2.589,2.589,2.96,2.69,2.69,NA,NA,NA,2.58,2.86,2.957,2.44,15.31,2.589,2.589,2.58,2.64,6.8379,2.49,6.22,2.45,4.14
17,Cl,1,F,2.82,2.82,2.83,2.83,2.83,3.16,2.869,2.869,2.869,3.48,3.1,3.1,NA,NA,NA,3.16,3.10 ,3.475,2.83,16.97,2.869,2.869,3.16,3.05,7.2923,2.82,8.3,2.9,4.68
18,Ar,2,F,3.18,3.18,3.3,NA,3.2,NA,3.242,3.242,3.242,3.31,3.19,3.19,NA,NA,NA,NA,3.49,3.31,3.20 ,19.17,3.242,3.242,NA,NA,7.6515,3.18,NA,NA,NA
19,K,3,F,0.84,0.84,0.91,0.91,0.91,0.82,0.734,0.734,0.734,0.45,0.73,0.73,NA,NA,NA,0.82,0.73,0.445,0.91,4.34,0.734,0.734,0.82,0.99,2.0027,0.84,2.42,0.8,1.92
20,Ca,3,F,1.11,1.11,1.04,1.04,1.04,1,1.034,1.034,1.034,0.95,1.08,NA,1.08,NA,NA,1,1.08,0.95,1.04,6.113,1.034,1.034,1,1.34,2.6965,1.11,2.2,1.05,4
21,Sc,4,F,1.17,1.17,1.2,1.2,1.2,1.36,1.19,NA,NA,1.02,NA,NA,NA,NA,NA,1.36,NA,1.02,1.2,7.042,1.19,NA,1.36,NA,2.8571,1.17,3.34,1.3,3.2
22,Ti,4,F,1.23,1.23,1.32,1.32,1.32,1.54,1.38,NA,NA,1.09,NA,NA,NA,NA,NA,1.54,NA,1.5,1.32,8.17,1.38,NA,1.54,NA,3.004,1.23,3.45,1.65,3.37
23,V,4,F,1.27,1.27,1.45,1.45,1.45,1.63,1.53,NA,NA,1.39,NA,NA,NA,NA,NA,1.63,NA,2.51,1.45,9.063,1.53,NA,1.63,NA,3.1482,1.27,3.6,2.2,3.1
24,Cr,4,F,1.29,1.29,1.56,1.56,1.66,1.66,1.65,NA,NA,1.66,NA,NA,NA,NA,NA,1.66,NA,3.37,1.56,9.77,1.65,NA,1.66,NA,3.2951,1.29,3.72,2.05,3.06
25,Mn,4,F,1.36,1.36,1.6,1.6,1.6,1.55,1.75,NA,NA,2.2,NA,NA,NA,NA,NA,1.55,NA,4.36,1.6,10.34,1.75,NA,1.55,NA,3.4349,1.36,3.72,1.85,3.72
26,Fe,4,F,1.4,1.4,1.64,1.64,1.64,1.83,1.8,NA,NA,2.2,NA,NA,NA,NA,NA,1.96,NA,2.2,1.64,10.64,1.80 ,NA,1.83,NA,3.5836,1.4,4.06,1.9,3.81
27,Co,4,F,1.44,1.44,1.7,1.7,1.7,1.88,1.84,NA,NA,2.56,NA,NA,NA,NA,NA,1.88,NA,3.1,1.7,10.86,1.84,NA,1.88,NA,3.7305,1.44,4.3,1.8,3.6
28,Ni,4,F,1.47,1.47,1.75,1.75,1.75,1.91,1.88,NA,NA,1.94,NA,NA,NA,NA,NA,1.91,NA,3.81,1.75,11.13,1.88,NA,1.91,NA,3.8584,1.47,4.4,1.85,3.25
29,Cu,4,F,1.51,1.51,1.75,1.75,1.75,1.9,1.85,NA,NA,1.98,1.49,1.49,NA,NA,NA,2,1.49,1.98,1.75,10.96,1.85,NA,1.9,NA,4.0026,1.51,4.48,2,3.25
30,Zn,4,F,1.46,1.46,1.66,1.66,1.66,1.65,1.59,NA,NA,2.23,1.65,NA,1.65,NA,NA,1.65,1.65,2.223,1.66,9.395,1.59,NA,1.65,NA,4.1332,1.46,4.45,1.6,4.94
31,Ga,3,F,1.56,1.56,1.82,1.82,1.82,1.81,1.756,1.756,1.756,2.42,2.01,NA,NA,2.01,NA,1.81,2.01,2.419,1.82,10.39,1.756,1.756,1.81,1.75,4.6638,1.56,3.2,1.7,2.9
32,Ge,3,F,1.81,1.81,2.02,2.02,2.02,2.01,1.994,1.994,1.994,2.62,2.33,NA,NA,NA,2.33,2.01,2.33,2.618,2.02,11.8,1.994,1.994,2.01,1.99,5.1318,1.81,4.6,1.9,3.4
33,As,1,F,2.11,2.11,2.2,2.2,2.2,2.18,2.211,2.211,2.211,2.82,2.26,2.26,NA,NA,NA,2.18,2.38,2.82,2.2,13.08,2.211,2.211,2.18,2.21,5.5372,2.11,5.3,2,4.5
34,Se,1,F,2.31,2.31,2.48,2.48,2.48,2.55,2.424,2.424,2.424,3.01,2.6,2.6,NA,NA,NA,2.55,2.79,3.014,2.48,14.34,2.424,2.424,2.55,2.46,5.8746,2.31,5.89,2.2,3.87
35,Br,1,F,2.56,2.56,2.74,2.74,2.74,2.96,2.685,2.685,2.685,3.22,2.95,2.95,NA,NA,NA,2.96,2.95,3.219,2.74,15.88,2.685,2.685,2.96,2.75,6.1658,2.56,7.59,2.8,4.22
36,Kr,2,F,2.82,2.82,3.1,NA,2.94,3,2.966,2.966,2.966,2.91,3,3,NA,NA,NA,3,3.31,2.91,2.94,17.54,2.966,2.966,NA,NA,6.3916,2.82,NA,NA,NA
37,Rb,3,F,0.83,0.83,0.89,0.89,0.89,0.82,0.706,0.706,0.706,0.31,0.69,0.69,NA,NA,NA,0.82,0.69,0.312,0.89,4.177,0.706,0.706,0.82,NA,2.0135,0.83,2.34,0.8,1.85
38,Sr,3,F,1.06,1.06,0.99,0.99,0.99,0.95,0.963,0.963,0.963,0.72,1,NA,1,NA,NA,0.95,1,0.721,0.99,5.695,0.963,0.963,0.95,NA,2.5849,1.06,2,1,3.7
39,Y,4,F,1.11,1.11,1.1,1.11,1.11,1.22,1.12,NA,NA,0.65,NA,NA,NA,NA,NA,1.22,NA,0.65,1.11,6.631,1.12,NA,1.22,NA,2.7237,1.11,3.19,1.2,3.19
40,Zr,4,F,1.17,1.17,1.22,NA,1.22,1.33,1.32,NA,NA,0.9,NA,NA,NA,NA,NA,1.33,NA,0.9,1.22,7.808,1.32,NA,1.33,NA,2.8489,1.17,3.64,1.5,3.21
41,Nb,4,F,1.21,1.21,1.23,NA,1.23,1.6,1.41,NA,NA,1.42,NA,NA,NA,NA,NA,1.6,NA,1.42,1.23,8.34,1.41,NA,NA,NA,2.974,1.21,4,1.8,3
42,Mo,4,F,1.26,1.26,1.3,NA,1.3,2.16,1.47,NA,NA,1.15,NA,NA,NA,NA,NA,2.35,NA,2.2,1.3,8.71,1.47,NA,2.16,NA,3.0992,1.26,3.9,2.3,3.1
43,Tc,4,T,1.3,1.3,1.36,NA,1.36,1.9,1.51,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,1.36,8.94,1.51,NA,NA,NA,3.2244,1.3,NA,NA,NA
44,Ru,4,F,1.35,1.35,1.42,NA,1.42,2.2,1.54,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,1.42,9.1,1.54,NA,NA,NA,3.336,1.35,4.5,NA,3
45,Rh,4,F,1.39,1.39,1.45,NA,1.45,2.28,1.56,NA,NA,NA,NA,NA,NA,NA,NA,2.28,NA,NA,1.45,9.259,1.56,NA,2.28,NA,3.4611,1.39,4.3,NA,3.16
46,Pd,4,F,1.61,1.61,1.35,NA,1.35,2.2,1.59,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,1.35,9.402,1.58,NA,2.2,NA,3.5727,1.61,4.45,2.1,3.89
47,Ag,4,F,1.45,1.45,1.42,1.42,1.42,1.93,1.87,NA,NA,1.83,1.47,1.47,NA,NA,NA,1.93,1.47,1.826,1.42,11.05,1.87,NA,1.93,NA,3.6842,1.45,4.44,1.9,3.14
48,Cd,4,F,1.45,1.45,1.46,1.46,1.46,1.69,1.52,NA,NA,1.98,1.53,NA,1.53,NA,NA,1.69,1.53,1.98,1.46,8.995,1.52,NA,1.69,NA,3.7958,1.45,4.33,1.65,4.66
49,In,4,F,1.52,1.52,1.49,1.49,1.49,1.78,1.656,1.656,1.656,2.14,1.76,NA,NA,1.76,NA,1.78,1.76,2.138,1.49,9.793,1.656,1.656,1.78,NA,4.253,1.52,3.1,1.7,2.8
50,Sn,4,F,1.7,1.7,1.72,1.72,1.72,1.96,1.824,1.824,1.824,1.49,2.21,NA,NA,NA,2.21,1.96,2.21,2.298,1.72,10.79,1.824,1.824,1.96,NA,4.672,1.7,4.3,1.95,3.05
51,Sb,4,F,1.88,1.88,1.82,1.82,1.82,2.05,1.984,1.984,1.984,2.46,2.12,2.12,NA,NA,NA,2.05,2.22,2.458,1.82,11.74,1.984,1.984,2.05,NA,5.0203,1.88,4.85,2.1,3.8
52,Te,1,F,2.08,2.08,2.01,2.01,2.01,2.1,2.158,2.158,2.158,2.62,2.41,2.41,NA,NA,NA,2.1,2.57,2.618,2.01,12.76,2.158,2.158,NA,NA,5.325,2.08,5.49,2.1,3.52
53,I,1,F,2.27,2.27,2.21,2.21,2.21,2.66,2.359,2.359,2.359,2.78,2.74,2.74,NA,NA,NA,2.66,2.95,2.778,2.21,13.95,2.359,2.359,2.66,NA,5.5916,2.27,6.76,2.5,3.69
54,Xe,2,F,2.45,2.45,2.4,NA,2.4,2.6,2.582,2.582,2.582,2.34,2.73,2.73,NA,NA,NA,2.6,3.01,2.34,2.4,15.27,2.582,2.582,NA,NA,5.8121,2.45,NA,NA,NA
55,Cs,3,F,0.79,0.79,0.86,0.86,0.86,0.79,0.659,NA,NA,0.22,0.62,0.62,NA,NA,NA,0.79,0.62,0.22,0.86,3.898,0.659,NA,0.79,NA,NA,0.79,2.18,0.75,1.71
56,Ba,3,F,0.98,0.98,0.97,0.97,0.97,0.89,0.881,NA,NA,0.68,0.88,0.88,NA,NA,NA,0.89,0.88,0.683,0.97,5.211,0.881,NA,0.89,NA,NA,0.98,2.4,0.9,2.9
57,La,5,F,1.04,1.04,1.08,1.08,1.08,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,1.08,NA,NA,NA,1.1,NA,NA,1.04,3.1,1.15,2.6
58,Ce,5,F,1.05,1.05,NA,NA,1.08,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12,NA,NA,1.08,NA,NA,NA,1.12,NA,NA,1.05,NA,1.5,NA
59,Pr,5,F,1.06,1.06,NA,NA,1.07,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13,NA,NA,1.07,NA,NA,NA,1.13,NA,NA,1.06,NA,NA,NA
60,Nd,5,F,1.03,1.03,NA,NA,1.07,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14,NA,NA,1.07,NA,NA,NA,1.14,NA,NA,1.03,NA,NA,NA
61,Pm,5,T,1.04,1.04,NA,NA,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,NA,NA,NA,1.04,NA,NA,NA,NA,NA,NA
62,Sm,5,F,1.05,1.05,NA,NA,1.07,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17,NA,NA,1.07,NA,NA,NA,1.17,NA,NA,1.05,NA,1.1,NA
63,Eu,5,F,1.06,1.06,NA,NA,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,NA,NA,NA,NA,NA,NA,1.06,NA,1.3,NA
64,Gd,5,F,1.1,1.1,NA,NA,1.11,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,1.11,NA,NA,NA,1.2,NA,NA,1.1,NA,1.25,NA
65,Tb,5,F,1.08,1.08,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,1.08,NA,1.7,NA
66,Dy,5,F,1.09,1.09,NA,NA,1.1,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22,NA,NA,1.1,NA,NA,NA,1.22,NA,NA,1.09,NA,NA,NA
67,Ho,5,F,1.1,1.1,NA,NA,1.1,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23,NA,NA,1.1,NA,NA,NA,1.23,NA,NA,1.1,NA,NA,NA
68,Er,5,F,1.11,1.11,NA,NA,1.11,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24,NA,NA,1.11,NA,NA,NA,1.24,NA,NA,1.11,NA,NA,NA
69,Tm,5,F,1.12,1.12,NA,NA,1.11,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,NA,NA,1.11,NA,NA,NA,1.25,NA,NA,1.12,NA,NA,NA
70,Yb,5,F,1.13,1.13,NA,NA,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,NA,NA,NA,NA,NA,NA,1.13,NA,1.25,NA
71,Lu,4,F,1.12,1.12,NA,NA,1.14,1.27,1.09,NA,NA,NA,NA,NA,NA,NA,NA,1.27,NA,NA,1.14,6.455,1.09,NA,1.27,NA,NA,1.12,NA,NA,NA
72,Hf,4,F,1.2,1.2,1.23,NA,1.23,1.3,1.16,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.23,6.83,1.16,NA,NA,NA,NA,1.2,3.8,1.5,3
73,Ta,4,F,1.26,1.26,1.33,NA,1.33,1.5,1.34,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,1.33,7.93,1.34,NA,NA,NA,NA,1.26,4.11,1.8,3.79
74,W,4,F,1.31,1.31,1.4,NA,1.4,2.36,1.47,NA,NA,0.98,NA,NA,NA,NA,NA,2.36,NA,1.67,1.4,8.67,1.47,NA,2.36,NA,NA,1.31,4.4,2.05,3.58
75,Re,4,F,1.35,1.35,1.46,NA,1.46,1.9,1.6,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,1.46,9.46,1.6,NA,NA,NA,NA,1.35,4.02,NA,3.87
76,Os,4,F,1.39,1.39,1.52,NA,1.52,2.2,1.65,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,1.52,9.78,1.65,NA,NA,NA,NA,1.39,4.9,NA,3.8
77,Ir,4,F,1.43,1.43,1.55,NA,1.55,2.2,1.68,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,1.55,9.96,1.68,NA,2.2,NA,NA,1.43,5.4,NA,3.8
78,Pt,4,F,1.49,1.49,1.44,NA,1.44,2.28,1.72,NA,NA,NA,NA,NA,NA,NA,NA,2.28,NA,NA,1.44,10.16,1.72,NA,2.28,NA,NA,1.49,5.6,2.35,3.5
79,Au,4,F,1.53,1.53,1.42,NA,1.42,2.54,1.92,NA,NA,NA,1.87,1.87,NA,NA,NA,2.54,1.87,NA,1.42,11.33,1.92,NA,2.54,NA,NA,1.53,5.77,2.5,3.46
80,Hg,4,F,1.54,1.54,1.44,NA,1.44,2,1.76,NA,NA,2.2,1.81,NA,1.81,NA,NA,2,1.81,2.195,1.44,10.44,1.76,NA,2,NA,NA,1.54,4.91,1.95,5.54
81,Tl,3,F,1.59,1.59,1.44,NA,1.44,1.62,1.789,NA,NA,2.25,1.96,NA,NA,1.96,NA,2.04,1.96,2.246,1.44,10.58,1.789,NA,2.04,NA,NA,1.59,3.2,2.1,2.9
82,Pb,3,F,1.76,1.76,1.55,NA,1.55,2.33,1.854,NA,NA,2.29,2.41,NA,NA,NA,2.41,2.33,2.41,2.291,1.55,10.97,1.854,NA,2.33,NA,NA,1.76,3.9,2.15,3.53
83,Bi,3,F,1.83,1.83,1.67,NA,1.67,2.02,2.01,NA,NA,2.34,2.15,2.15,NA,NA,NA,2.02,2.15,2.342,1.67,11.9,2.01,NA,2.02,NA,NA,1.83,4.69,1.95,3.74
84,Po,3,T,1.96,1.96,1.76,NA,1.76,2,2.19,NA,NA,NA,2.48,2.48,NA,NA,NA,2,2.48,NA,1.76,13,2.19,NA,NA,NA,NA,1.96,NA,NA,NA
85,At,1,T,2.12,2.12,1.9,NA,1.9,2.2,2.39,NA,NA,NA,2.85,2.85,NA,NA,NA,2.2,2.85,NA,1.9,14.1,2.39,NA,NA,NA,NA,2.12,NA,NA,NA
86,Rn,2,T,2.27,2.27,NA,NA,NA,NA,2.6,NA,NA,NA,2.59,2.59,NA,NA,NA,NA,2.12,NA,2.06,15.4,2.6,NA,NA,NA,NA,2.27,NA,NA,NA
87,Fr,3,T,0.82,0.82,0.86,NA,0.86,0.7,NA,NA,NA,NA,0.68,0.68,NA,NA,NA,0.7,0.68,NA,0.86,NA,NA,NA,NA,NA,NA,0.82,NA,NA,NA
88,Ra,3,T,0.93,0.99,0.97,NA,0.97,0.9,NA,NA,NA,NA,0.92,NA,0.92,NA,NA,0.9,0.92,NA,0.97,NA,NA,NA,NA,NA,NA,0.99,NA,NA,NA
89,Ac,6,T,1.03,1.03,NA,NA,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,1,NA,NA,NA,NA,NA,NA,1.03,NA,NA,NA
90,Th,6,T,1.03,1.03,NA,NA,1.11,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.11,NA,NA,NA,NA,NA,NA,1.03,NA,1.35,NA
91,Pa,6,T,1.08,1.08,NA,NA,1.14,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,1.14,NA,NA,NA,NA,NA,NA,1.08,NA,1.6,NA
92,U,6,T,1.06,1.06,NA,NA,1.22,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38,NA,NA,1.22,NA,NA,NA,1.38,NA,NA,1.06,NA,1.75,NA
93,Np,6,T,1.09,1.09,NA,NA,1.22,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36,NA,NA,1.22,NA,NA,NA,1.36,NA,NA,1.09,NA,NA,NA
94,Pu,6,T,1.09,1.09,NA,NA,1.22,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28,NA,NA,1.22,NA,NA,NA,1.28,NA,NA,1.09,NA,NA,NA
95,Am,6,T,1.1,1.1,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA
96,Cm,6,T,NA,1.11,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.11,NA,NA,NA
97,Bk,6,T,NA,1.11,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.11,NA,NA,NA
98,Cf,6,T,NA,1.13,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.13,NA,NA,NA
99,Es,6,T,NA,1.14,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.14,NA,NA,NA
100,Fm,6,T,NA,1.1,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA
101,Md,6,T,NA,1.17,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.17,NA,NA,NA
102,No,6,T,NA,1.18,NA,NA,1.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,1.2,NA,NA,NA,NA,NA,NA,1.18,NA,NA,NA
103,Lr,4,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
